ts1,ts2,ts3,ts4,ts5,ts6,ts7,ts8,ssh_slope,ssh_dir,bath_slope,bath_dir,roughness,angle,magnitude
-7.902080821297663427e+00,-2.506893490327759544e+00,-1.343208330725205846e+00,-2.101154981340253247e+00,-6.046829446075150383e-01,-3.425768042502289612e-01,6.667282962850497319e-02,6.513804051589291433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.401007517452090845e+00,3.156865534038507670e-01
-8.033413788991202509e+00,-2.432252488798234413e+00,-1.159810124468567460e+00,-2.326313232991579660e+00,-5.682093112989781147e-01,-3.309376255261836097e-01,-1.173849952475024966e-02,7.945979411754734434e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.150451878794281235e+00,1.661384964419707344e-01
-8.177406310211980056e+00,-2.469592167902081137e+00,-1.192039231678476474e+00,-2.314352688038231243e+00,-5.335321142736511035e-01,-1.630466417169547100e-01,-1.000840449676312083e-01,8.935418253949842793e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.897755167430616785e+00,1.214331091589133799e-01
-8.259966708996451246e+00,-2.458897582467167275e+00,-1.332703799037726622e+00,-2.282810967932886737e+00,-5.518878966046840695e-01,-2.997374976586554274e-01,-4.110688474262652603e-02,7.543030722482275685e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.107148717794067982e+00,1.408722825824857139e-01
-7.558521840672322689e+00,-2.538905151743339861e+00,-1.174398716610142390e+00,-2.196921381417209052e+00,-6.511957084629049763e-01,-3.745669204556180687e-01,5.834793875755377862e-02,5.398734742948789744e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.637049926252737153e+00,2.114639449173337238e-01
-7.500961341146058281e+00,-2.504470979263791364e+00,-9.126325585784721417e-01,-2.372299273831021349e+00,-5.882519764054255917e-01,-3.572267001444624501e-01,-7.991362622011551758e-03,6.899576288505737676e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.053920356208172926e+00,3.278246482496428582e-01
-7.349093890825732167e+00,-2.563153019693935164e+00,-8.189735208586738091e-01,-2.369855629691996590e+00,-6.262213942180526738e-01,-2.311852951506157272e-01,-6.825191270526301257e-02,7.067665986926121580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.800314886232913025e-01,3.952783829151330641e-01
-7.771560894203494385e+00,-2.549682351595069729e+00,-1.072744533229591068e+00,-2.244907069410128742e+00,-6.976151740466413065e-01,-5.794862978832156925e-02,-6.190147716289082225e-02,6.447009230000775304e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.647697851465689062e-02,2.834519359609325995e-01
-7.290594259773435226e+00,-2.495892289494037186e+00,-7.899982957109989989e-01,-2.378537368350873038e+00,-6.283396907515643726e-01,-4.110499140045125177e-01,-2.431318535482787646e-02,7.168602764844781428e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.085456340072090242e-01,9.470696912054563654e-01
-7.084623377802828692e+00,-2.472208340917283920e+00,-8.579021305860916602e-01,-2.196219184031086069e+00,-6.221973489332471852e-01,-4.985340654197203403e-01,2.766569265230049354e-02,7.467642133883661826e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.387946901876375039e+00,8.359354042029796261e-01
-7.493585934931756398e+00,-2.477221546494685178e+00,-1.101466653240750215e+00,-2.266120046877754923e+00,-5.915147428334991409e-01,-3.537595126979899973e-01,-7.310468352362285704e-03,8.750502198544959365e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.107706576899381901e-01,4.552296123935695715e-01
-5.552598599707513571e+00,-2.518717581708210584e+00,-8.350653361531185093e-01,-1.673794443368510576e+00,-6.254714672317170931e-01,-8.253945592396135789e-01,1.531928015566038637e-01,6.450196509686118018e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.592134551047501789e+00,3.280746866187632116e-01
-6.775329333917706975e+00,-2.442849381594910163e+00,-1.088354309683811527e+00,-1.919930485887637817e+00,-6.228321103489280475e-01,-6.718106740971175883e-01,-1.572665314246970286e-02,9.242503490132117916e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.457911110792888376e+00,5.947856756849497772e-01
-6.476580051077678313e+00,-2.441664997214588517e+00,-1.058642376827608755e+00,-1.783736529990238351e+00,-5.663371908893918283e-01,-5.796107349004739895e-01,2.791929415302966608e-02,9.215134862557747830e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.672045437740267371e+00,6.925467493245499595e-01
-6.199184210247110194e+00,-2.502627804357989483e+00,-1.111901707259948191e+00,-1.627986785592646646e+00,-6.288777044025126717e-01,-6.895843426404658638e-01,1.926308941737737979e-01,6.513889379685420256e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.074500913259438528e+00,2.877116612165732112e-01
-5.927036931185904578e+00,-2.678085937815612994e+00,-9.103144190510739087e-01,-2.270244841097285082e+00,-4.843653441385007419e-01,-5.241212678616206100e-01,-5.310603243703886783e-02,8.132908984867434077e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.843747530344591379e+00,2.249022009674456757e-01
-5.723369990564458831e+00,-2.685505579121189257e+00,-7.811793030299905016e-01,-2.171039172938989736e+00,-6.130249965636215270e-01,-6.207102886284605603e-01,-2.929666758698913631e-02,7.353042553879658438e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.048597413324958261e+00,1.938375608596001332e-01
-5.766551902457897505e+00,-2.591963156247663935e+00,-8.936197740020854763e-01,-2.039098920017859307e+00,-6.029062771631632511e-01,-8.812125073315958401e-01,1.032065429883396654e-02,6.410568071831325154e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.340153085545700229e+00,1.322459829257567887e-01
-5.896156987394279625e+00,-2.675616015072233012e+00,-7.649557413373569981e-01,-2.245853148621800965e+00,-5.395696967121720311e-01,-4.683030116108145569e-01,-1.336538676721412133e-01,8.615377220474164099e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.272952180015944235e-01,2.800000000000039679e-01
-6.859063117040785862e+00,-2.566723780785335141e+00,-9.449973346331651536e-01,-2.385715120322974947e+00,-5.593085763236469443e-01,-5.751873005030490038e-01,-1.043603592940667013e-01,8.484755517525760515e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.209129632185063974e+00,4.041447760394785704e-01
-7.617009156557492666e+00,-2.607930849997384559e+00,-1.075139157432151382e+00,-2.488956545345131222e+00,-5.509425702396709701e-01,-4.694059021252379171e-01,-1.638603481085247615e-01,9.640107441509576658e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.258391294705747399e+00,6.767569726275465269e-01
-8.510978780342032479e+00,-2.475402205434980463e+00,-1.489227451579218542e+00,-2.501042665497785311e+00,-5.844575064157395694e-01,-2.961504803844392519e-01,-8.036084389352685098e-02,8.305618825830745067e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.683543594024567769e-01,7.468132296632067346e-01
-6.650081379230988077e+00,-2.543236856588944494e+00,-1.013085266502729453e+00,-2.240468528923775793e+00,-5.668189066286035693e-01,-7.436250347822523921e-01,-1.097507772485885602e-01,8.912430556898455203e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.842258073569267962e-01,3.494810438349965631e-01
-5.460902488187378445e+00,-2.566121733627372059e+00,-9.974681406071790324e-01,-1.770512686337538000e+00,-5.202601839771948677e-01,-9.643006212824744017e-01,5.276528554888909595e-02,8.789997627799925883e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.640129460483108037e+00,4.330404138183858720e-01
-5.682240303072213727e+00,-2.598461572809134701e+00,-1.091646181088254286e+00,-1.863065176323293493e+00,-5.481328882492380039e-01,-9.192865288995056838e-01,-3.722287396433138218e-02,8.353301540435140726e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.834102876364067658e+00,3.573149870912216142e-01
-5.775200927162173592e+00,-2.601296045379146715e+00,-1.053559558703531795e+00,-1.896287154682521070e+00,-6.017718632191074724e-01,-9.052288699472630373e-01,7.024676013724640011e-04,7.523360855207116282e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.555412925014300951e+00,1.950230755577403996e-01
-5.971097258395265506e+00,-2.607432101944151093e+00,-1.021432683316832568e+00,-1.963932438963857052e+00,-6.210774849597290315e-01,-7.841256856075065063e-01,-6.151382918325003224e-02,8.049967097459228560e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.103196169207328436e+00,2.262918469587481274e-01
-6.420583252940474495e+00,-2.576207476383849393e+00,-9.110444049772812303e-01,-2.239033514765386812e+00,-5.706807545221461719e-01,-7.218700513311779865e-01,-8.239780072334298988e-02,8.578224221873946842e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.516549825285529396e-01,1.526433752247327025e-01
-6.359584789422964235e+00,-2.603958890200388510e+00,-1.050294225849709662e+00,-2.050343242656848641e+00,-6.158596244793362873e-01,-6.916395767061472855e-01,-1.298063253946007620e-02,7.371272705951548154e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.677229825823399301e-01,2.614804007951637144e-01
-6.439115832418457863e+00,-2.589370137187380294e+00,-9.460717181351758764e-01,-2.004935214076726258e+00,-6.621647457927045677e-01,-5.651166835745207173e-01,4.971059914621524245e-02,7.087300196987104117e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.567924594871522359e-01,2.874247727667246233e-01
-6.264973174069982775e+00,-2.595927107525266120e+00,-9.240406100500437869e-01,-2.077022390346249914e+00,-5.790983400780843615e-01,-6.123460779522714725e-01,-1.236915843712281249e-01,8.888162166468104308e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.264125252839807922e-01,2.713263717370562045e-01
-6.319175688783455591e+00,-2.595565128057491400e+00,-9.789284172466543588e-01,-1.996996274029707585e+00,-6.115907037220444931e-01,-5.814136174994296580e-01,-5.333515752725603853e-02,8.191617848062459073e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.196282394278228578e-01,5.613599558215810470e-01
-6.077930473367040065e+00,-2.581236769029725320e+00,-6.513720162749075948e-01,-2.110533047526935047e+00,-5.577908372829065708e-01,-5.715606036743958729e-01,-5.951770240307908966e-02,9.521463260108076199e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.716059345606193220e-01,8.203218880415125147e-01
-5.541015296392112432e+00,-2.602143073265828832e+00,-7.357405881115880453e-01,-1.816582606107396414e+00,-5.925044549735369870e-01,-8.402801137103667051e-01,1.516198695795255014e-01,6.365235004297747912e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.584076078915239494e-01,9.391826233486240127e-01
-4.794608432538113973e+00,-2.609051100087727004e+00,-8.404014454610645446e-01,-1.342428950786940467e+00,-5.868029669752851119e-01,-8.556557221723598561e-01,7.939347815362242378e-02,7.496475331212484328e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.996838853751027043e-01,4.285148772213184243e-01
-5.208172569782851369e+00,-2.529962262599830591e+00,-1.052297230517898585e+00,-1.362603494452277131e+00,-6.330208506736428875e-01,-9.745372074423578335e-01,2.542030544916011880e-01,4.788789447068946825e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.138901059269334937e+00,1.115168148756074257e-01
-5.300683327351886298e+00,-2.458903582224155393e+00,-9.715079833987522173e-01,-1.409292460904215005e+00,-5.639831847948152399e-01,-1.023824130274792354e+00,2.408774335472932959e-01,5.565737757883344461e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.964113390958494465e+00,2.609233603953442504e-01
-5.552129825112919193e+00,-2.472876176343479226e+00,-9.865795032777963103e-01,-1.559123183900142484e+00,-5.723659710245617704e-01,-1.006226332768048737e+00,1.954683487986423329e-01,5.923843630911382885e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.528268792175110802e+00,2.822552036721378554e-01
-5.536829793895007512e+00,-2.555207149125918509e+00,-9.331901953323150645e-01,-1.550650093799348372e+00,-5.976295248111693770e-01,-8.537116838680887110e-01,1.632139153059171954e-01,6.105221565628800029e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.082613764731372274e+00,3.645888094826784664e-01
-6.194276069113452188e+00,-2.523586588940204933e+00,-7.635608792450482296e-01,-1.953929299887097404e+00,-6.038226619759576863e-01,-7.590364367094601938e-01,2.511157384174469986e-03,7.176060331649719570e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.942409961814112740e-01,2.486764966779129726e-01
-6.104303478797659110e+00,-2.648113687691136420e+00,-1.026175942148743303e+00,-1.813714824062924613e+00,-5.673403685269824415e-01,-7.011010014139622548e-01,-1.064583774103415315e-01,8.076865628730126589e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.680523315678898788e+00,1.187139418939469893e-01
-6.364413254806402520e+00,-2.582092168626089368e+00,-1.169477415934148556e+00,-1.791539190816745730e+00,-5.959244732402497746e-01,-6.484996622119044707e-01,-6.117597911770669000e-02,8.733823106901980049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.078094319004194723e+00,1.733493582335989269e-01
-6.722855770650210339e+00,-2.516409584096887642e+00,-8.707594832262059992e-01,-1.992224752514534014e+00,-5.919874501289896784e-01,-5.007757179970848682e-01,-3.184933653191800162e-02,8.931186137577544759e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.582290073509900363e+00,1.740114938732490735e-01
-6.938232794777899670e+00,-2.518017345451348366e+00,-1.446062122276300377e+00,-1.417783675953264044e+00,-6.344515637113380402e-01,-3.621770826236391239e-01,1.003888931734885914e-01,7.371149890940250637e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.031681511883186353e+00,1.618919392681435199e-01
-6.784116486515994637e+00,-2.492268759542048517e+00,-1.558527318724052035e+00,-1.260785678480742744e+00,-5.597555380948793236e-01,-4.867675602103369581e-01,1.322038817908854635e-01,7.584703420875590352e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.381034100696452604e+00,2.277586441828324260e-01
-6.831457750224512182e+00,-2.491227194004540291e+00,-1.410482591989784984e+00,-1.466679341631715427e+00,-5.553816424688533537e-01,-4.701983066618868889e-01,9.415730311062579794e-02,8.568105589346716178e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.589588400772459664e-01,2.211108319372869502e-01
-7.335308310774647289e+00,-2.445150044680638235e+00,-1.570260688632451052e+00,-1.610685169758510504e+00,-5.145242903507739607e-01,-5.415490207039987958e-01,1.099069903204363124e-03,8.796353835998784731e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.309015464630562953e-01,1.746138597019200600e-01
-7.382799526364093090e+00,-2.620980920253243251e+00,-1.659078746482681277e+00,-1.966095314181862230e+00,-4.197009517630542752e-01,-2.807733311821698496e-01,-2.236736176947270449e-01,1.086032041509980228e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.311893157109163599e-01,5.804429343182645473e-01
-7.604084552373707062e+00,-2.700630779707822615e+00,-1.609119836314720553e+00,-2.021773775015009544e+00,-4.055895826211991517e-01,7.021781012465462546e-02,-2.580820878463784274e-01,1.208217458867888894e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.381130989361378347e-01,5.636399560002888220e-01
-6.311417558458196631e+00,-2.620507887692626880e+00,-1.026028090119952774e+00,-1.816573961565898232e+00,-5.815676475241196020e-01,-6.003207003050603507e-01,-2.922511909429839974e-02,7.945357974375786281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.753749390469801606e+00,2.308527669316533804e-01
-6.085215919546647534e+00,-2.643992672842303548e+00,-9.311355892787116506e-01,-1.814563490268579438e+00,-5.138294152052885755e-01,-5.284816076496082760e-01,-1.876916319314689829e-01,1.039877348125842538e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.654892275449772354e-01,2.428373941550185655e-01
-5.423974526321116763e+00,-2.639638402340155565e+00,-8.689132344844353595e-01,-1.682774500716637922e+00,-5.591509458922989673e-01,-8.563215696859648451e-01,2.796700341787796557e-02,7.493319955801079901e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.114719149244005170e-01,2.153624851268186036e-01
-5.559730662621507946e+00,-2.568038202921830937e+00,-8.516884007963226866e-01,-1.715970961067937006e+00,-5.445872143585159808e-01,-8.483107814115734557e-01,-3.841695645646473617e-02,8.558113943138415669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.454441161588014619e+00,7.752418977325546690e-02
-6.032544954700899353e+00,-2.579442963670682598e+00,-1.059423818493500091e+00,-1.668457863102442484e+00,-5.420206228915757096e-01,-6.965394121744019618e-01,-5.186895647869339820e-02,8.315970234026391905e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.453921397551088734e+00,2.174120511839249814e-01
-6.107712060520627873e+00,-2.559826775712819025e+00,-1.640607283398007876e+00,-1.051812928864125585e+00,-4.860902109958107897e-01,-6.368421719638404088e-01,2.559090035540092720e-02,7.725999728343032613e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.139804980872005435e+00,9.861845669041908735e-01
-5.699242093574227397e+00,-2.549533954215116527e+00,-1.683416554048832170e+00,-8.497288103654411229e-01,-4.289450124067573089e-01,-5.981514451001201937e-01,7.981687446064214542e-02,8.411087669205296047e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.329807426890191824e-01,8.069231685854549863e-01
-7.087924083615178006e+00,-2.505615443664368502e+00,-1.808040659596942490e+00,-1.313276236854481915e+00,-5.435532545101465773e-01,-4.366235251210461854e-01,9.006645068120025521e-02,8.036150532389660928e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.303385529611000182e+00,3.784507894033259379e-01
-6.981865819412718999e+00,-2.540731990420841413e+00,-1.538203435283625131e+00,-1.613320907486015976e+00,-4.820828524988550745e-01,-4.173729998019091725e-01,-1.414286124174285453e-02,9.177295253944279807e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.082644634066903144e+00,3.055306858565996486e-01
-6.150744806667826303e+00,-2.624501162706131208e+00,-1.073304902220031831e+00,-1.815589909754660169e+00,-5.208008107384808349e-01,-5.063653938990553272e-01,-1.201192701726433165e-01,9.536431322227425511e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.864282603366036017e+00,5.552116713470552911e-01
-5.298001482404036011e+00,-2.584670133029615346e+00,-9.931080086640976523e-01,-1.469205574557466365e+00,-5.299104710203437207e-01,-6.828544853592657393e-01,-2.059491443247586651e-02,8.653146146108149361e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.116007686429993928e+00,5.081663113588010816e-01
-5.523239971997568887e+00,-2.538724454826717380e+00,-8.340709177982436051e-01,-1.719548987464289302e+00,-5.035868381198110866e-01,-9.375197932051668737e-01,4.344283911405055071e-02,7.505206446698380329e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.036715714859554716e+00,3.438895171417692964e-01
-6.469879520772030546e+00,-2.547838732841223752e+00,-1.153094333097793411e+00,-1.734978541165644650e+00,-4.903957467892194888e-01,-5.559049602786114708e-01,-9.729998696650213330e-02,9.961450013241481827e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.139111269104489566e+00,4.030012406928708546e-01
