ts1,ts2,ts3,ts4,ts5,ts6,ts7,ts8,ssh_slope,ssh_dir,bath_slope,bath_dir,roughness,angle,magnitude
-1.235927423942600178e+01,-4.120753944006615654e+00,-4.504916885731985232e+00,5.010391823654203325e-01,2.665316706822792869e-01,3.750146387775806223e-01,3.541904911614470741e-01,-7.123871247556415875e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.157289117700023517e+00,5.510952730698989166e-01
-1.261307351998549287e+01,-3.781050455584876513e+00,-4.500061821157285813e+00,7.139472775860536413e-02,1.518268862105771333e-01,6.225335940870191376e-02,4.601809528742414335e-01,-7.936121801101893025e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.430394301036889360e+00,8.012352962769418996e-01
-4.801330209329209175e+00,-2.688500265129759814e+00,-1.294608745967071206e+00,-9.992430630925538404e-01,-3.679112632235427283e-01,3.766888984240894245e-01,4.542489037756847203e-01,3.406124875700315413e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.771449204114790454e+00,1.023535539197346855e+00
-3.065762628108672061e+00,-2.569674447384235005e+00,-1.143399903201549161e+00,-5.356839264166386450e-01,-2.519286645613250109e-01,3.521089625555779423e-01,3.213808343630205067e-01,4.100822259676218384e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.024391594229749014e+00,1.265682819666922532e+00
-6.836059749390679841e+00,-3.111063389760698517e+00,-1.893530498992287647e+00,-8.000306619762632687e-01,-3.409628790679611887e-01,6.561544716729044158e-01,3.562646279734006383e-01,-6.011719991411521025e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.254046524049502925e-02,6.211577899374777223e-01
-4.267562631264740780e+00,-3.100890234791858546e+00,-5.782029589159499716e-01,-1.157558825824957394e+00,-3.990995914878799344e-01,6.981526140895139010e-01,1.933656036392173982e-01,1.865127905216996118e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.055570856666248947e+00,5.378187427005397536e-01
-9.674516749619263223e+00,-2.801718593920820233e+00,-2.026696838032315373e+00,-1.917113058831543704e+00,-2.262657931120361510e-01,-4.069313361335230583e-03,2.360143616312265769e-01,-4.753148285339220402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.936137989706100626e+00,7.837244413695413359e-01
-4.125341005715768006e+00,-2.713466061368357440e+00,-6.280524064692861730e-01,-1.426131662258505406e+00,-5.204764299853217313e-01,3.886115322994128651e-01,3.072391699104468077e-01,-7.517801228982483319e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.427908846631458673e+00,1.285096494431446690e+00
-3.760184263932776716e+00,-2.581278996928430214e+00,-7.369720070992592520e-01,-1.302081109142546378e+00,-4.418072757988476540e-01,1.684218069135548779e-01,3.273920668580794224e-01,9.881952424359519149e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.105856034346838879e+00,9.516075871912683670e-01
-4.594448588455793292e+00,-2.792430146749863784e+00,-1.291993841158453060e+00,-8.904363920843851865e-01,-3.909815491489169181e-01,4.631661701817771926e-01,3.764960583753702017e-01,1.434417018602391902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.036785578561588927e+00,7.760470346570397249e-01
-4.280543631236586322e+00,-2.673686884901803396e+00,-1.285053095243653187e+00,-8.310969257807363508e-01,-3.468454219236473679e-01,4.434053031751693519e-01,3.090212742836430104e-01,3.539373180114431250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.040884320716076950e+00,3.917243929091008825e-01
-4.412916087739708004e+00,-2.810344566413056189e+00,-1.351690719581070121e+00,-6.615043232629572723e-01,-3.998494214705925476e-01,7.959911204050319489e-01,3.305816369390012777e-01,3.441748291152917916e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.418998840892234048e-01,4.633896848226035092e-01
-6.738369443267595571e+00,-2.983296917463871711e+00,-1.928791362068432491e+00,-8.905346194218000111e-01,-5.220324635322775020e-01,7.486389357367043695e-01,5.232792691740651980e-01,-5.098044322635897352e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.312452724365005485e+00,1.996246477767733285e-01
-2.983216795819346512e+00,-2.838763092122362774e+00,-2.425006389568097886e-01,-1.220249896094815156e+00,-5.398953045289676123e-01,6.390198621656123512e-01,3.505714464980800305e-01,6.561231625207450402e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.580767822632649811e+00,2.857761361625487107e-01
-4.860871360912845773e+00,-2.869390483739450382e+00,-9.623234693323684530e-01,-1.201692328073081129e+00,-4.706529639312773128e-01,6.702971659163233786e-01,2.721240942504020710e-01,2.530350266516505076e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.622794022619076237e+00,5.387281318067560498e-01
-6.840792636382326819e+00,-2.766368967339276175e+00,-1.985034165581663235e+00,-1.066854698738868068e+00,-5.313441875369585565e-01,5.789675698019493000e-01,5.437996555067374782e-01,-3.985646400071993917e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.018883079809283165e+00,7.609894874438181134e-01
-7.516321473311410983e+00,-2.775661895568911852e+00,-2.057639341291018109e+00,-1.137596296911062677e+00,-5.137252122219543304e-01,9.225173808947371157e-01,3.771537218837318073e-01,2.922566523447742148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.746393602926600952e-01,1.444001385040895036e+00
-1.278215436978286590e+01,-3.351029264939497931e+00,-3.242240042132130462e+00,-1.299223666122698573e+00,7.861556600908628512e-02,2.298369576987130958e-01,9.548819583412102019e-02,-3.867884473131537049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.514184453070010816e-01,1.732467892920382058e+00
-2.538375632558485417e+00,-2.663785176302174929e+00,-4.787667420931833728e-01,-9.179200785146880426e-01,-4.423703256674719753e-01,2.323657110271662163e-01,4.323153088065170291e-01,-1.519370274719005764e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.443788469779188066e+00,1.002277406709339624e+00
-4.705054902523529314e+00,-2.800709835500962974e+00,-1.367609956586595121e+00,-7.257385952187130895e-01,-4.704906470824974929e-01,5.917610500063724688e-01,4.209979188953159035e-01,-5.568606876904374364e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.303963219181115019e+00,1.056444035432064776e+00
-5.079828401938395466e+00,-2.829939540385616681e+00,-1.067496488450246694e+00,-1.135453010333895119e+00,-4.585528109074310521e-01,6.727895424961096715e-01,2.778566254693040083e-01,1.685020803132915301e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.974978131432024941e+00,5.607655481571578449e-01
-3.879811052911978475e+00,-2.771703737137582557e+00,-8.048072504563615892e-01,-9.424714434462644341e-01,-4.200071296445204161e-01,6.993239415841249196e-01,3.299138597541803608e-01,1.836971894386860704e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.293206894943107699e+00,1.934037228183565493e-01
-3.398818083704156834e+00,-2.736858045010811757e+00,-4.752805249658406672e-01,-1.122176383318532533e+00,-4.321059442996922351e-01,6.209286043315467296e-01,2.662153778699412054e-01,2.100733311102678247e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.864027847284574602e+00,8.095560511786703550e-01
-3.863014724783933929e+00,-2.799101039876572550e+00,-6.256666712670455599e-01,-1.078769293377297434e+00,-4.869848131139768999e-01,7.345574903247352738e-01,3.446588829660307551e-01,9.517241284642458110e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.060319667436119939e+00,1.022374686697597568e+00
-3.349916428807727886e+00,-2.693938143805310492e+00,-5.316995919957696604e-01,-1.058785460545377255e+00,-4.141116598670711024e-01,5.413627210770168841e-01,2.921767352154585051e-01,1.738356341782372472e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.075782901908980183e+00,5.518858577640805008e-01
-3.187013929474042939e+00,-2.632465167035057174e+00,-6.479358313846977913e-01,-9.457813564510657578e-01,-3.357726348773502068e-01,3.913601203966273756e-01,3.191655068786747318e-01,1.969690584040598991e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.337021765375698390e-01,2.381365154695892217e-01
-3.911264998288901396e+00,-2.772740534255070610e+00,-8.520910868073621192e-01,-9.075612414371246883e-01,-4.479817502598411605e-01,7.128267886527436259e-01,2.978829629681424285e-01,1.565977272509234686e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.212854435146736076e+00,4.158004329002034094e-01
-4.423279193694837907e+00,-2.789570168861061905e+00,-8.858005624901902353e-01,-1.092523297539190530e+00,-4.437519263402054381e-01,5.641629589988389482e-01,3.346751996188163658e-01,1.303790532205595099e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.295046327543055042e+00,4.165573189850452218e-01
-4.235431593794928951e+00,-2.777273804691517078e+00,-7.908871721970927027e-01,-1.106356872095750621e+00,-4.786465825269529129e-01,6.615608080686583570e-01,3.022097526185184013e-01,1.434374776425025588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.884268938618692601e+00,4.322314194965255485e-01
-4.721417347133246345e+00,-2.755377415804064700e+00,-9.396368955981522220e-01,-1.216398264377265503e+00,-4.656075640672180938e-01,6.640152945624897551e-01,2.888822343598421161e-01,2.648597671558140521e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.705909780558849675e+00,5.118124656551451546e-01
-6.306757303090978262e+00,-2.899761763409858251e+00,-1.399490133753955812e+00,-1.198405476176054973e+00,-5.818133698422039979e-01,1.009025535483738967e+00,3.747889226703089438e-01,-5.598480189166858689e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.995667636881565343e+00,6.670899489574069197e-01
-7.707606722939687849e+00,-2.881667102007168690e+00,-1.800605915432000437e+00,-1.325938767978131372e+00,-4.652031336953717511e-01,7.562824305739481723e-01,3.759055838152410844e-01,1.509421126646467992e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.109037110135878468e+00,5.222767465626061423e-01
-8.555889859124706120e+00,-2.757019366587857068e+00,-2.064200708249397831e+00,-1.451946354338327749e+00,-5.438437665488020656e-01,9.234015303836214938e-01,4.302327617846204433e-01,8.696754258223575451e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.105758942351489971e+00,5.303404566879668103e-01
-9.971475613976361174e+00,-2.518115690916853833e+00,-2.948337896278879988e+00,-1.359274302767527143e+00,-7.185962262143555934e-01,9.953584008884884815e-01,7.824731891281759832e-01,-2.263138658188927343e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.840589321340242890e+00,1.585274739595614379e+00
-8.151820166157456526e+00,-2.479290264154474066e+00,-2.574262294767863057e+00,-1.203088797384057607e+00,-7.191513582799051729e-01,7.690289714255347242e-01,6.393124142558712641e-01,-9.925299625476524668e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.265885788227363307e+00,7.291700761824967403e-01
-1.096451937510692431e+01,-2.820669257221298576e+00,-2.714382098170859958e+00,-1.634552862438757748e+00,-4.025171068901740590e-01,3.223550426602968533e-01,2.675700635863932919e-01,-4.609637387546903220e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.396819462409115142e-01,1.149192760158195048e+00
-1.005309351470739188e+01,-3.069421128338829075e+00,-2.558565881577207879e+00,-1.224183270615681218e+00,-3.917316818788142974e-01,1.074585714304572281e+00,2.600187459788652067e-01,-1.779175482339416803e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.937236421696927779e+00,1.663437705476221273e+00
-2.457383468992079045e+00,-3.070211001565324782e+00,5.448904823416647059e-01,-2.266392683530483954e+00,-5.891402637896774319e-01,5.205396646143246181e-02,3.649581042938584430e-01,1.990734262808883659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.514539160310587995e+00,6.580410321552873087e-01
-2.617809448245836279e+00,-2.957480380222668348e+00,3.482256747983108469e-01,-2.454290996292396443e+00,-5.161561813417561151e-01,-1.706845086951945256e-01,3.153976844488370346e-01,1.057245072579186818e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.034359698276431150e+00,9.997424668383350088e-01
-2.659168478986719819e+00,-3.129307008074665664e+00,4.415187287077945166e-01,-2.630648891462451733e+00,-5.727182056585624625e-01,-3.056221536480405176e-01,3.063062502715290236e-01,1.388703366418585772e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.312320224800728852e+00,8.705791175993259357e-01
-1.935161193765702503e+00,-3.237335488430082009e+00,5.013971454654226889e-01,-2.485402913227109600e+00,-5.489405964249854941e-01,-6.879543319243828225e-01,3.602372020870669989e-01,-3.117161875503700330e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.503229905010519118e+00,1.206615928951706662e+00
-2.130537549749905502e+00,-3.629300607575817406e+00,4.379756594081181120e-01,-3.299154743734794781e+00,-4.056039264478688566e-01,-1.013435747087628458e-01,4.744275306721633390e-03,4.256042585345893442e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.117661053137946947e+00,1.128323092026407348e+00
-2.180118469597143172e+00,-3.595496428640406084e+00,6.443170635376388455e-01,-3.196377359825440578e+00,-5.144206720594293181e-01,-1.245745869878022716e-01,-8.482749738937728212e-02,9.902800593081416414e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.544766749604082889e+00,6.601189286787595423e-01
-2.668622016909014683e+00,-3.360656474974811569e+00,6.165841095889151857e-01,-3.416320880459374987e+00,-3.970425809909167159e-01,-2.692352074370649717e-01,1.427423894172713537e-01,6.104997236804423494e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.457956887654156430e-01,4.648795542933586433e-01
-2.553971250471453125e+00,-3.447597400983170690e+00,5.179562552796224129e-01,-3.647683171717186035e+00,-2.863308941211083480e-01,-3.848521476709919620e-01,-6.799525657923770339e-02,2.356012409315083600e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.692449692036726683e-01,5.825813247950915041e-01
-2.549128249569435400e+00,-3.410538166044006836e+00,4.831056522189771663e-01,-3.549278684489067803e+00,-3.620024162139325319e-01,-3.893486931137588036e-01,-4.790599594646331033e-02,2.376416683439360744e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.855670402202587832e+00,8.148404751851811012e-01
-5.907903658656037393e+00,-1.809146904613501805e+00,-3.061699002900364341e+00,-7.559342151482361105e-01,-2.839272240895824306e-01,-1.286715958635624713e+00,4.446620388861854400e-01,3.926466418650421675e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.066797044332067124e+00,3.880850422265724742e-01
-7.194795003712393999e+00,-1.674653972798950896e+00,-4.447446812383776482e+00,7.003139090672061418e-02,-4.511928757455819228e-01,-9.301436808825606084e-01,8.389776273391910122e-01,-1.489200657881481205e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.855541211872473895e+00,3.544009029333906602e-01
-6.670279455781765954e+00,-1.780265114253313019e+00,-4.265096838915978239e+00,2.264980746132443101e-01,-4.305768831170770361e-01,-7.095863739540767545e-01,8.121309936815561681e-01,-1.171355182904411790e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.732998427137408815e+00,3.901140858774562181e-01
-7.102112801367611361e+00,-1.728766044762744203e+00,-4.553768618595330331e+00,2.910259763279586243e-01,-4.859682283450986739e-01,-6.783089457092906782e-01,8.901959378665171840e-01,-2.402550791678084441e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.652902111558328890e+00,2.321766568800443797e-01
-7.105577664853290010e+00,-1.693535867844309761e+00,-4.612317628811520187e+00,3.741930046257825326e-01,-4.726424650431099161e-01,-6.303957151980114082e-01,8.295242309482623311e-01,-1.218912672861493657e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.955998276787855428e+00,2.492809659801609734e-01
-7.226484075777737104e+00,-1.646890887515424451e+00,-4.504668934415521520e+00,1.538430235008862446e-01,-4.552959300800249465e-01,-8.210425006797091863e-01,7.873646731311920721e-01,-5.375556153370715518e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.219791885791470243e+00,1.820027472320180362e-01
-6.807842408460310857e+00,-1.749872693690024406e+00,-3.943166915366353109e+00,-2.621458718123478304e-01,-4.065305910938192824e-01,-9.518344824453400799e-01,6.070382045986141284e-01,2.171480607840415578e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.009302663527599231e+00,7.324616030892627805e-02
-6.442065788323570352e+00,-1.752196717157295858e+00,-3.491120972253269894e+00,-5.242751624643344766e-01,-3.543964811988282171e-01,-1.095431154578672572e+00,4.560713133015325549e-01,3.500605927270402651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.091656970008657801e+00,2.893734611190190154e-01
-4.339865919223093726e+00,-2.179368636945738125e+00,-1.546014577084018127e+00,-1.369412915264381914e+00,-3.109550666715600320e-01,-8.763431984145955145e-01,1.854866448405586565e-01,8.257236540049670559e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.336966091092613773e+00,2.206581065811928921e-01
-3.796918857436112127e+00,-2.216715414118738625e+00,-9.690384131797232792e-01,-1.712357993981092452e+00,-3.061153845281651131e-01,-9.832294804540451238e-01,1.682373026914482650e-01,8.506989649442558976e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.857798544381475736e+00,4.250000000000148104e-01
-3.869396074046052902e+00,-2.221323132066697514e+00,-9.882274257401526540e-01,-1.758929259481588625e+00,-3.115776542354294909e-01,-9.981272577379115551e-01,2.135988843587916519e-01,7.562664710205415641e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.914093595587325503e+00,7.493070131795004363e-01
-3.753240483724933352e+00,-2.310871256673942664e+00,-7.430427280370051069e-01,-1.907225428871603290e+00,-3.461923571916631359e-01,-8.543774412472356916e-01,1.508353280300556987e-01,7.946835563677935310e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.307045165606237180e+00,2.454893073027825112e-01
-3.896040568936645965e+00,-2.264337673200423673e+00,-8.664882615667525156e-01,-1.884172232736016417e+00,-3.380421070484008750e-01,-9.172238998675242838e-01,1.760568631557523633e-01,7.603528020518950381e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.691744936722931358e-01,3.869392717210215493e-01
-3.827170035232340783e+00,-2.288708697358649236e+00,-7.520222157934961515e-01,-1.905231127098927724e+00,-3.281821597238404054e-01,-8.318970885942650328e-01,1.726594013131603211e-01,7.829077704903721902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.886665903022197277e+00,6.582742589529093635e-01
-3.959802254099074492e+00,-2.228348903759665323e+00,-9.211439993029194584e-01,-1.843177672817371437e+00,-3.339187671069190899e-01,-9.541166815674189117e-01,2.065254181688972734e-01,7.767605123225113095e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.478389660883686840e+00,4.872945721019141807e-01
-4.063613059619257228e+00,-2.241091295728417254e+00,-7.547264482789300954e-01,-2.017904752830451454e+00,-3.287845474687231540e-01,-9.013229726633826822e-01,1.618187779346247357e-01,8.210241673324997214e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.676028415268835392e-01,2.406698984085829107e-01
-4.262819867548468089e+00,-2.214230117078177518e+00,-9.646186004472234732e-01,-1.907594603142444889e+00,-3.427973124434980923e-01,-8.780095351874407372e-01,1.893759482283263462e-01,7.945518290164135244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.701050957908435413e+00,5.466305882403523775e-01
-3.773281523595440223e+00,-2.249212912083517146e+00,-5.013418842407084686e-01,-2.118472277058967457e+00,-3.071816899981111848e-01,-9.527665093144002117e-01,1.271962643737807597e-01,8.676056274811092539e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220345748930578011e+00,3.968072579981387626e-01
